"0","library(stargazer)"
"0","stargazer(dati, type=""latex"", summary = TRUE, title= ""Tabella di summary"", digits = 3, header=FALSE)"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Tabella di summary"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Statistic"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","N"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Mean"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","St. Dev."
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Min"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Max"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1",""
"1",""
"1","Ozone"
"1",""
"1",""
"1"," & "
"1",""
"1","116"
"1"," & "
"1",""
"1","42.129"
"1"," & "
"1",""
"1","32.988"
"1"," & "
"1",""
"1","1"
"1"," & "
"1",""
"1","168"
"1"," \\ 
"
"1",""
"1",""
"1","Solar.R"
"1",""
"1",""
"1"," & "
"1",""
"1","146"
"1"," & "
"1",""
"1","185.932"
"1"," & "
"1",""
"1","90.058"
"1"," & "
"1",""
"1","7"
"1"," & "
"1",""
"1","334"
"1"," \\ 
"
"1",""
"1",""
"1","Wind"
"1",""
"1",""
"1"," & "
"1",""
"1","153"
"1"," & "
"1",""
"1","9.958"
"1"," & "
"1",""
"1","3.523"
"1"," & "
"1",""
"1","1.700"
"1"," & "
"1",""
"1","20.700"
"1"," \\ 
"
"1",""
"1",""
"1","Temp"
"1",""
"1",""
"1"," & "
"1",""
"1","153"
"1"," & "
"1",""
"1","77.882"
"1"," & "
"1",""
"1","9.465"
"1"," & "
"1",""
"1","56"
"1"," & "
"1",""
"1","97"
"1"," \\ 
"
"1",""
"1",""
"1","Month"
"1",""
"1",""
"1"," & "
"1",""
"1","153"
"1"," & "
"1",""
"1","6.993"
"1"," & "
"1",""
"1","1.417"
"1"," & "
"1",""
"1","5"
"1"," & "
"1",""
"1","9"
"1"," \\ 
"
"1",""
"1",""
"1","Day"
"1",""
"1",""
"1"," & "
"1",""
"1","153"
"1"," & "
"1",""
"1","15.804"
"1"," & "
"1",""
"1","8.865"
"1"," & "
"1",""
"1","1"
"1"," & "
"1",""
"1","31"
"1"," \\ 
"
"1",""
"1",""
"1","y"
"1",""
"1",""
"1"," & "
"1",""
"1","153"
"1"," & "
"1",""
"1","77.882"
"1"," & "
"1",""
"1","9.465"
"1"," & "
"1",""
"1","56"
"1"," & "
"1",""
"1","97"
"1"," \\ 
"
"1",""
"1",""
"1","x"
"1",""
"1",""
"1"," & "
"1",""
"1","153"
"1"," & "
"1",""
"1","6.993"
"1"," & "
"1",""
"1","1.417"
"1"," & "
"1",""
"1","5"
"1"," & "
"1",""
"1","9"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
